Artist_ID,Artist_Name,Artist_Image
0VRj0yCOv2FXJNP47XQnx5,Quavo,https://i.scdn.co/image/ab6761610000e5ebd52229f479361a2375f6021c
2h93pZq0e7k5yf4dywlkpM,Frank Ocean,https://i.scdn.co/image/ab6761610000e5ebee3123e593174208f9754fab
77ziqFxp5gaInVrF2lj4ht,Sech,https://i.scdn.co/image/ab6761610000e5ebe6399502553c796f40e11017
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",https://i.scdn.co/image/ab6761610000e5eb8278b782cbb5a3963db88ada
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,https://i.scdn.co/image/ab6761610000e5eb57138b98e7ddd5a86ee97a9b
0L8ExT028jH3ddEcZwqJJ5,Red Hot Chili Peppers,https://i.scdn.co/image/ab6761610000e5ebc33cc15260b767ddec982ce8
5LHRHt1k9lMyONurDHEdrp,Tyga,https://i.scdn.co/image/ab6761610000e5eb1d8e3ecf59f556b8e4fafce8
7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,https://i.scdn.co/image/ab6761610000e5eb9a398209a4ef3360dce2dec4
12GqGscKJx3aE4t07u7eVZ,Peso Pluma,https://i.scdn.co/image/ab6761610000e5ebc08ef51312b27a1237bec73f
6Xgp2XMz1fhVYe7i6yNAax,Trippie Redd,https://i.scdn.co/image/ab6761610000e5ebf2db81b3312a1f167fc54096
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,https://i.scdn.co/image/ab6761610000e5eb62fa38af4bdc7322b2103493
4SsVbpTthjScTS7U2hmr1X,Arcángel,https://i.scdn.co/image/ab6761610000e5ebafdf17286a0d7a23ad388587
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,https://i.scdn.co/image/ab6761610000e5eb0e08ea2c4d6789fbf5cbe0aa
4LLpKhyESsyAXpc4laK94U,Mac Miller,https://i.scdn.co/image/ab6761610000e5ebed3b89aa602145fde71a163a
64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,https://i.scdn.co/image/ab6761610000e5ebead1540fa76796266fadba33
1VPmR4DJC1PlOtd0IADAO0,$uicideboy$,https://i.scdn.co/image/ab6761610000e5eb6b4c92882505a5fd71317598
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,https://i.scdn.co/image/ab6761610000e5eb73d4facbd619ae025b5588c7
31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,https://i.scdn.co/image/ab6761610000e5ebebe9d9f649d6ef85497f71af
6S2OmqARrzebs0tKUEyXyp,Demi Lovato,https://i.scdn.co/image/ab6761610000e5ebcf674ecb51186e6408cd18c0
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,https://i.scdn.co/image/ab6761610000e5ebe84e08fb1dfa2bf9b5a61563
6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,https://i.scdn.co/image/ab6761610000e5ebd5594e3ae145bbb2c096366d
1zNqQNIdeOUZHb8zbZRFMX,Swae Lee,https://i.scdn.co/image/ab6761610000e5ebf1be22786da29b0a1284c0a5
0eDvMgVFoNV3TpwtrVCoTj,Pop Smoke,https://i.scdn.co/image/ab6761610000e5eb597f9edd2cd1a892d4412b09
3PhoLpVuITZKcymswpck5b,Elton John,https://i.scdn.co/image/ab6761610000e5eb0a7388b95df960b5c0da8970
7wlFDEWiM5OoIAt8RSli8b,YoungBoy Never Broke Again,https://i.scdn.co/image/ab6761610000e5ebb1d6eaf7ad3417765577cac4
3q7HBObVc0L8jNeTe5Gofh,50 Cent,https://i.scdn.co/image/dd031b9c5d1b6eba4a691cd89c954255aae787f2
1wRPtKGflJrBx9BmLsSwlU,Pritam,https://i.scdn.co/image/ab6761610000e5ebcb6926f44f620555ba444fca
0c173mlxpT3dSFRgMO8XPh,Big Sean,https://i.scdn.co/image/ab6761610000e5eb4022657af888d9f0de15342e
6oMuImdp5ZcFhWP0ESe6mG,Migos,https://i.scdn.co/image/ab6761610000e5ebf4593f7b778219838d858c34
46SHBwWsqBkxI7EeeBEQG7,Kodak Black,https://i.scdn.co/image/ab6761610000e5eb70c05cf4dc9a7d3ffd02ba19
7Gi6gjaWy3DxyilpF1a8Is,Junior H,https://i.scdn.co/image/ab6761610000e5eb50998d90507d8c1603b2530b
07YUOmWljBTXwIseAUd9TW,Sebastian Yatra,https://i.scdn.co/image/ab6761610000e5eb650a498358171e1990efeeff
41MozSoPIsD1dJM0CLPjZF,BLACKPINK,https://i.scdn.co/image/ab6761610000e5ebc9690bc711d04b3d4fd4b87c
0tmwSHipWxN12fsoLcFU3B,Manuel Turizo,https://i.scdn.co/image/ab6761610000e5eb942b1ef533560b1ecbb02f24
2ye2Wgw4gimLv2eAKyk1NB,Metallica,https://i.scdn.co/image/ab6761610000e5eb69ca98dd3083f1082d740e44
5lwmRuXgjX8xIwlnauTZIP,Romeo Santos,https://i.scdn.co/image/ab6761610000e5eb6d8b48abede0f9e433aa6e49
02kJSzxNuaWGqwubyUba0Z,G-Eazy,https://i.scdn.co/image/ab6761610000e5ebb796c0db7acaf3f1b71d1e3b
4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,https://i.scdn.co/image/ab6761610000e5eba7bfd7835b5c1eee0c95fa6e
5fMUXHkw8R8eOP2RNVYEZX,Diplo,https://i.scdn.co/image/ab6761610000e5ebdf01727aa674ddefa777797a
0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,https://i.scdn.co/image/ab6761610000e5ebc3cd7dc428871e8985d62b9a
6nVcHLIgY5pE2YCl8ubca1,Jhayco,https://i.scdn.co/image/ab6761610000e5eb409c53e5e4a8438ccc5c51d0
3meJIgRw7YleJrmbpbJK6S,Die drei ???,https://i.scdn.co/image/ab6761610000e5eb7de827ab626c867816052015
31TPClRtHm23RisEBtV3X7,Justin Timberlake,https://i.scdn.co/image/ab6761610000e5eb7a5cfe2597665a3d160e805e
6AgTAQt8XS6jRWi4sX7w49,Polo G,https://i.scdn.co/image/ab6761610000e5ebbedf3bdf589da06d1567196c
7vk5e3vY1uw9plTHJAMwjN,Alan Walker,https://i.scdn.co/image/ab6761610000e5ebbf753c009fd9c2d53351dd3c
1KCSPY1glIKqW2TotWuXOR,P!nk,https://i.scdn.co/image/ab6761610000e5eb7bbad89a61061304ec842588
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,https://i.scdn.co/image/ab6761610000e5ebb9b77f64bd278ffde2c94428
540vIaP2JwjQb9dm3aArA4,DJ Snake,https://i.scdn.co/image/ab6761610000e5ebca97cf089968b569e29d795c
77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,https://i.scdn.co/image/ab6761610000e5ebdf0b5ac84376a0a4b2166816
3Isy6kedDrgPYoTS1dazA9,Sean Paul,https://i.scdn.co/image/ab6761610000e5eb60c3e9abe7327c0097738f22
4IWBUUAFIplrNtaOHcJPRM,James Arthur,https://i.scdn.co/image/ab6761610000e5eb2a0c6d0343c82be9dd6fce0b
1yR65psqiazQpeM79CcGh8,Marília Mendonça,https://i.scdn.co/image/ab6761610000e5ebffaebdbc972967729f688e25
17lzZA2AlOHwCwFALHttmp,2 Chainz,https://i.scdn.co/image/ab6761610000e5ebf556662d187b9191c421be1c
711MCceyCBcFnzjGY4Q7Un,AC/DC,https://i.scdn.co/image/ab6761610000e5ebc4c77549095c86acb4e77b37
716NhGYqD1jl2wI1Qkgq36,Bizarrap,https://i.scdn.co/image/ab6761610000e5eb14add0d3419426b84158b913
14zUHaJZo1mnYtn6IBRaRP,Justin Quiles,https://i.scdn.co/image/ab6761610000e5ebbeba3686f2081e55ccea59e8
2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,https://i.scdn.co/image/ab6761610000e5ebbd5d3e1b363c3e26710661c3
20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco,https://i.scdn.co/image/ab6761610000e5ebb256ae9a4b82bfff97776ae2
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,https://i.scdn.co/image/ab6761610000e5eb628143c3dd14fc995f925d56
718COspgdWOnwOFpJHRZHS,Luke Combs,https://i.scdn.co/image/ab6761610000e5ebbd634295d99c61823c517c3f
2nszmSgqreHSdJA3zWPyrW,Luis Miguel,https://i.scdn.co/image/ab6761610000e5eb6481401e529e475116702a29
3hcs9uc56yIGFCSy9leWe7,Lil Durk,https://i.scdn.co/image/ab6761610000e5eb09791422702c3fa9780468d4
23zg3TcAtWQy7J6upgbUnj,USHER,https://i.scdn.co/image/ab6761610000e5eb716114797a4a644c67c5fa72
4xRYI6VqpkE3UwrDrAZL8L,Logic,https://i.scdn.co/image/ab6761610000e5eb94678f7d5353a9b680f60d23
3xvaSlT4xsyk6lY1ESOspO,Disney,https://i.scdn.co/image/ab6761610000e5ebc698d53b77db34027b00f853
757aE44tKEUQEqRuT6GnEB,Roddy Ricch,https://i.scdn.co/image/ab6761610000e5eb9c30c6b69a55d48decd71600
7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,https://i.scdn.co/image/ab6761610000e5eb0eefd7d68573ea8f0f4db84a
2kCcBybjl3SAtIcwdWpUe3,Lil Peep,https://i.scdn.co/image/ab6761610000e5eb6685f03de475c4efb27da3c4
4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,https://i.scdn.co/image/ab6761610000e5eb362011ebe6064c38e97e9aac
0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,https://i.scdn.co/image/ab6761610000e5eb876faa285687786c3d314ae0
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,https://i.scdn.co/image/ab6761610000e5ebf0789cd783c20985ec3deb4e
60d24wfXkVzDSfLS6hyCjZ,Martin Garrix,https://i.scdn.co/image/ab6761610000e5eb45c3688488f871aace7a4a57
1bAftSH8umNcGZ0uyV7LMg,Duki,https://i.scdn.co/image/ab6761610000e5ebb970a6d0f33428393c578f1a
33ScadVnbm2X8kkUqOkC6Z,Don Omar,https://i.scdn.co/image/ab6761610000e5ebe1a911f620f24ffa1c736346
6fOMl44jA4Sp5b9PpYCkzz,NF,https://i.scdn.co/image/ab6761610000e5eb1cf142a710a2f3d9b7a62da1
738wLrAtLtCtFOLvQBXOXp,Major Lazer,https://i.scdn.co/image/ab6761610000e5eb133f44ab343b35c715a4ac97
6olE6TJLqED3rqDCT0FyPh,Nirvana,https://i.scdn.co/image/84282c28d851a700132356381fcfbadc67ff498b
0z4gvV4rjIZ9wHck67ucSV,Akon,https://i.scdn.co/image/ab6761610000e5eb14020d1e8b482b6e1c5e720d
26dSoYclwsYLMAKD3tpOr4,Britney Spears,https://i.scdn.co/image/ab6761610000e5eb3a49b0a3954e460a8a76ed90
0hEurMDQu99nJRq8pTxO14,John Mayer,https://i.scdn.co/image/ab6761610000e5ebe926dd683e1700a6d65bd835
7FNnA9vBm6EKceENgCGRMb,Anitta,https://i.scdn.co/image/ab6761610000e5eb03479cd9d2eec574230368d4
4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,https://i.scdn.co/image/ab6761610000e5ebea7538654040e553a7b0fc28
3MZsBdqDrRTJihTHQrO6Dq,Joji,https://i.scdn.co/image/ab6761610000e5eb4111c95b5f430c3265c7304b
3p7PcrEHaaKLJnPUGOtRlT,Henrique & Juliano,https://i.scdn.co/image/ab6761610000e5ebb713c619cc12ca1866136419
1pQWsZQehhS4wavwh7Fnxd,Lenny Tavárez,https://i.scdn.co/image/ab6761610000e5eb2ad58df23a7cfc14a8506535
2tIP7SsRs7vjIcLrU85W8J,The Kid LAROI,https://i.scdn.co/image/ab6761610000e5eb393666951ab8b14e9c4ed386
0elWFr7TW8piilVRYJUe4P,Natanael Cano,https://i.scdn.co/image/ab6761610000e5eb0819edd43096a2f0dde7cd44
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,https://i.scdn.co/image/ab6761610000e5eb51dfdac248da65a860963b68
0jnsk9HBra6NMjO2oANoPY,Flo Rida,https://i.scdn.co/image/ab6761610000e5eb655ca8f3196953554b479452
3E6xrwgnVfYCrCs0ePERDz,Wisin,https://i.scdn.co/image/ab6761610000e5eb5f4755c4dc0e19ab445aaa62
2cFrymmkijnjDg9SS92EPM,blackbear,https://i.scdn.co/image/ab6761610000e5eb4f7d049994ac00ed885bfbf2
2FXC3k01G6Gw61bmprjgqS,Hozier,https://i.scdn.co/image/ab6761610000e5ebad85a585103dfc2f3439119a
7oPftvlwr6VrsViSDV7fJY,Green Day,https://i.scdn.co/image/ab6761610000e5eb6ff0cd5ef2ecf733804984bb
1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,https://i.scdn.co/image/ab6761610000e5eb3dcf18f1c35134cc7e2cb6d3
6TIYQ3jFPwQSRmorSezPxX,mgk,https://i.scdn.co/image/ab6761610000e5eb6659c0c409fee150c1f7c879
4obzFoKoKRHIphyHzJ35G3,Becky G,https://i.scdn.co/image/ab6761610000e5ebd9e94a40fd6ef4fe68318821
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,https://i.scdn.co/image/ab6761610000e5eb5048d9616b459ef90f04b6d8
7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,https://i.scdn.co/image/ab6761610000e5ebd7bb678bef6d2f26110cae49
1zNqDE7qDGCsyzJwohVaoX,Anne-Marie,https://i.scdn.co/image/ab6761610000e5eb679c995b0d4a641ba32aa5f0
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,https://i.scdn.co/image/ab6761610000e5ebc8752dd511cda8c31e9daee8
2QsynagSdAqZj3U9HgDzjD,Bob Marley & The Wailers,https://i.scdn.co/image/b5aae2067db80f694a980e596e7f49618c1206c9
3JhNCzhSMTxs9WLGJJxWOY,Macklemore,https://i.scdn.co/image/ab6761610000e5eb488b3b242f97163a7f8e17b9
6icQOAFXDZKsumw3YXyusw,Lil Yachty,https://i.scdn.co/image/ab6761610000e5eb86c7c38d4c8c461dba55035c
3t5xRXzsuZmMDkQzgOX35S,Robin Schulz,https://i.scdn.co/image/ab6761610000e5eb82c0d0d4ef6742997f03d678
28gNT5KBp7IjEOQoevXf9N,Camilo,https://i.scdn.co/image/ab6761610000e5eb4d8a681290f905bc52a05c5c
5ZsFI1h6hIdQRw2ti0hz81,ZAYN,https://i.scdn.co/image/ab6761610000e5eb7a1fba1bb3618ef71355f82a
2qxJFvFYMEDqd7ui6kSAcq,Zedd,https://i.scdn.co/image/ab6761610000e5ebf801e3d9ecb568a1c3c62393
6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,https://i.scdn.co/image/ab6761610000e5eb61a229ac35bdd68d42bffe32
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,https://i.scdn.co/image/ab6761610000e5eb2aab40ce03f3fa86163f78bb
1Xylc3o4UrD53lo9CvFvVg,Zara Larsson,https://i.scdn.co/image/ab6761610000e5eb7619ca2683b434e139040f70
5JZ7CnR6gTvEMKX4g70Amv,Lauv,https://i.scdn.co/image/ab6761610000e5ebb173d69f77530d77a991984f
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,https://i.scdn.co/image/ab6761610000e5eba6ab3c4df02cec59758ae3fa
5C4PDR4LnhZTbVnKWXuDKD,Morat,https://i.scdn.co/image/ab6761610000e5eb08c3b70e494bd0ea0ef56fb7
1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,https://i.scdn.co/image/ab6761610000e5eb242a8ef8cfdde955f7067581
21451j1KhjAiaYKflxBjr1,Zion & Lennox,https://i.scdn.co/image/ab6761610000e5ebfa844599a8631cca451a93e5
6vXTefBL93Dj5IqAWq6OTv,French Montana,https://i.scdn.co/image/ab6761610000e5eb7b75b0e84293bf1ccf24a39c
21E3waRsmPlU7jZsS13rcj,Ne-Yo,https://i.scdn.co/image/ab6761610000e5ebca118e3822061f7b7f6bc537
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,https://i.scdn.co/image/ab6761610000e5eb078fdd734b7f0aa782328428
0XwVARXT135rw8lyw1EeWP,Christian Nodal,https://i.scdn.co/image/ab6761610000e5ebdf95a45b94548f0fe5477704
73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,https://i.scdn.co/image/ab6761610000e5eb3ef779aa0d271adb2b6a3ded
1ZwdS5xdxEREPySFridCfh,2Pac,https://i.scdn.co/image/ab6761610000e5eb7f5cc432c9c109248ebec1ac
5y2Xq6xcjJb2jVM54GHK3t,John Legend,https://i.scdn.co/image/ab6761610000e5eb01784e44ffd1a339350f4417
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,https://i.scdn.co/image/ab6761610000e5eb084f36c2ae2da4a02494e1e5
